id: e2248955-fa40-3e9a-800c-607cd17468ed
name: Funget11451
created: 1638682294264
updated: 1639837288737
last_cast: 1639834548134
cooldown_expiration: 0
last_death_location: -2.9363306,-40.0,-5.458618,bskyblock_world,45.053375,61.227386
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  9a0e2469-eb90-43e0-85af-8c6ab4cc797f: []
spells:
  arrow_regular:
    cast_count: 8
    last_cast: 1639286837033
    last_earn: 1639286837132
    cooldown_expiration: 0
    charges: 0.0
  arrow:
    cast_count: 3
    last_cast: 1639229796118
    last_earn: 1639229648787
    cooldown_expiration: 0
    charges: 0.0
  missile:
    cast_count: 30
    last_cast: 1638684030043
    last_earn: 1638684030031
    cooldown_expiration: 1638684031043
    charges: 0.0
  fire:
    cast_count: 11
    last_cast: 1639229745848
    last_earn: 1639229692817
    cooldown_expiration: 0
    charges: 0.0
  missile|2:
    cast_count: 26
    last_cast: 1639229748824
    last_earn: 1639229678553
    cooldown_expiration: 0
    charges: 0.0
  push:
    cast_count: 5
    last_cast: 1639229752451
    last_earn: 1639229735993
    cooldown_expiration: 0
    charges: 0.0
  arrow_poison:
    cast_count: 39
    last_cast: 1639834548134
    last_earn: 1639834548268
    cooldown_expiration: 0
    charges: 0.0
wands:
  magicsword:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 2730
      type: NETHERITE_SWORD
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"魔法剑"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"战士 "},{"color":"white","text":"Magic
          Sword"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Funget11451"}'
        - '{"text":"掌握 4 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
