id: 543479aa-2ae1-3eb5-a368-e96a1c09ea78
name: _FavoriteBread57
created: 1671327817907
updated: 1671449731588
last_cast: 1671437528066
cooldown_expiration: 0
last_death_location: -62.43442885474728,60.0,-264.30000001192093,world,178.79791,-14.400105
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
  3c8b24b8-23ef-49ca-b3bb-726ff064c1d3: []
  44ec6427-fe0d-4057-a422-d74d16d9eea0: []
  491377bb-59e1-4ea5-975f-1ef74456d4bd: []
spells:
  spellshop:
    cast_count: 0
    last_cast: 1671437386302
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  effectshop:
    cast_count: 0
    last_cast: 1671331213711
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  missile:
    cast_count: 30
    last_cast: 1671340386517
    last_earn: 1671340386497
    cooldown_expiration: 1671340387517
    charges: 0.0
  colorshop:
    cast_count: 0
    last_cast: 1671331201522
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  appearanceshop:
    cast_count: 0
    last_cast: 1671331186953
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  progressmenu:
    cast_count: 7
    last_cast: 1671437387219
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  missile|2:
    cast_count: 9
    last_cast: 1671437528067
    last_earn: 1671437368568
    cooldown_expiration: 1671437529067
    charges: 0.0
  controlsmenu:
    cast_count: 2
    last_cast: 1671437388390
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
wands:
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3218
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"魔法导弹"},{"italic":false,"color":"white","text":"
          ("},{"italic":false,"color":"dark_aqua","text":"法杖"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"初心者 "},{"color":"white","text":"魔力法杖"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 _FavoriteBread57"}'
        - '{"italic":false,"extra":[{"color":"gold","text":"等级 2"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"发射纯粹的魔法弹"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"冷却: "},{"color":"gold","text":"一秒"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"blue","text":"范围: "},{"color":"gold","text":"32
          "},{"color":"blue","text":"米"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"持续 10 秒"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"消耗 15 "},{"color":"dark_aqua","text":"MP"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_green","text":"获得数达到: "},{"color":"gold","text":"15
          "},{"color":"aqua","text":"SP"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        custom-model-data: 18001
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 66aa3454-3daf-4b0c-9ca3-a161bbc158cc
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/zWOy26DMBBFB5UK8ljkI7oMEobgxzaL/gYa7EGy4mBku0FV1X+v06r7e849e4ACyhvRWuyh3HAxNbz6baEAp/EdHz7YRNdAaAaxgyo6nxLlzRM7xQ3XFSdHI7oNP2MNpdV+gWNMVt++mGxb9l1D/esbrYG34dJfhEJsOiTW9DQNDfZcNqQ4Mt0qQiFfoHpQiDaLAKqMJ7qvDhP99x1pnkmnUXvnQ3ZKLojLae70eVDYEbJ8Y87KTKrn1BomeK49fCwm+L/eAn4A2/H4NvgAAAA=
    wand:
      owner: _FavoriteBread57
      slotted:
      - swappable_always
      icon: stick{18001}
      template: wand
      version: 7
      owner_id: 543479aa-2ae1-3eb5-a368-e96a1c09ea78
      effect_color: 5867e68bf2c,59a2ea1543d,9db936e0d176
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 165.0
properties:
  version: 7
shown_help: true
classes:
  caster:
    spell_levels:
      missile: 2
  mage:
    effect_color: af493451bbb6,c77110dcaedd,da2e306fef3b
    mana_timestamp: 1671449731246
    mana: 50.0
transient_modifiers: {}
active_class: mage
health: 20.0
